player_id,name,position,position_category,active,current_team,experience,age,team,team_id,height_feet,height_inches,height,weight,average_draft_position,bye_week,college,draft_kings_name,draft_kings_player_id,fan_duel_name,fan_duel_player_id,fantasy_alarm_player_id,fantasy_draft_name,fantasy_draft_player_id,fantasy_position,photo_url,roto_wire_player_id,rotoworld_player_id,sport_radar_player_id,sports_direct_player_id,stats_player_id,usa_today_player_id,yahoo_name,yahoo_player_id
3100,Andy Lee,P,ST,1,ARI,16,36.0,ARI,1,6.0,1.0,6.083333333333333,180.0,,9,Pittsburgh,,,,,302833.0,,,P,https://s3-us-west-2.amazonaws.com/static.fantasydata.com/headshots/nfl/low-res/3100.png,4044.0,2884.0,edaad8e3-62cd-4715-b225-0010ee9825a0,17809.0,,2452.0,,6947.0
19763,Josh Rosen,QB,OFF,1,ARI,0,21.0,ARI,1,6.0,4.0,6.333333333333333,226.0,258.1,9,UCLA,Josh Rosen,868876.0,Josh Rosen,62364.0,305816.0,Josh Rosen,1255105.0,QB,https://s3-us-west-2.amazonaws.com/static.fantasydata.com/headshots/nfl/low-res/19763.png,12489.0,13047.0,5c079a21-ae9e-4b38-a69a-47706fa8dd67,,868876.0,,Josh Rosen,30980.0
5714,Phil Dawson,K,ST,1,ARI,22,43.0,ARI,1,5.0,11.0,5.916666666666667,200.0,415.9,9,Texas,Phil Dawson,24388.0,Phil Dawson,6702.0,300741.0,,,K,https://s3-us-west-2.amazonaws.com/static.fantasydata.com/headshots/nfl/low-res/5714.png,994.0,,e5247e5f-c4af-4a9b-8c7c-da75ef7fbf8d,809.0,24388.0,2415.0,Phil Dawson,4269.0
20209,Chad Kanoff,QB,OFF,1,ARI,0,23.0,ARI,1,6.0,4.0,6.333333333333333,225.0,1138.3,9,None,Chad Kanoff,784709.0,Chad Kanoff,83130.0,306190.0,Chad Kanoff,1203116.0,QB,https://s3-us-west-2.amazonaws.com/static.fantasydata.com/headshots/nfl/low-res/20209.png,13213.0,,e187574f-622f-4477-a61a-edec81adff2f,,784709.0,,Chad Kanoff,31308.0
15201,Mike Glennon,QB,OFF,1,ARI,6,28.0,ARI,1,6.0,7.0,6.583333333333333,225.0,687.5,9,North Carolina State,Mike Glennon,464346.0,Mike Glennon,25410.0,302777.0,Mike Glennon,1255035.0,QB,https://s3-us-west-2.amazonaws.com/static.fantasydata.com/headshots/nfl/low-res/15201.png,8745.0,8374.0,e1235f1e-26ce-438c-8168-3b1ded4ab893,36204.0,464346.0,2085.0,Mike Glennon,26696.0
11527,Sam Bradford,QB,OFF,1,ARI,10,30.0,ARI,1,6.0,4.0,6.333333333333333,236.0,299.8,9,Oklahoma,Sam Bradford,333276.0,Sam Bradford,11414.0,302765.0,Sam Bradford,1255065.0,QB,https://s3-us-west-2.amazonaws.com/static.fantasydata.com/headshots/nfl/low-res/11527.png,6452.0,5161.0,cc3640b0-7560-431f-84ab-599e9dc8cac6,28033.0,333276.0,1722.0,Sam Bradford,23976.0
18974,Chad Williams,WR,OFF,1,ARI,2,23.0,ARI,1,6.0,1.0,6.083333333333333,207.0,333.6,9,Grambling State,Chad Williams,787757.0,Chad Williams,79972.0,304694.0,Chad Williams,1255399.0,WR,https://s3-us-west-2.amazonaws.com/static.fantasydata.com/headshots/nfl/low-res/18974.png,12113.0,12343.0,35c970b1-cd2c-42b8-bcb6-e0b8dbe39423,80000.0,787757.0,2501.0,Chad Williams,30211.0
5571,Larry Fitzgerald,WR,OFF,1,ARI,16,35.0,ARI,1,6.0,3.0,6.25,218.0,48.1,9,Pittsburgh,Larry Fitzgerald,246053.0,Larry Fitzgerald,6883.0,301197.0,Larry Fitzgerald,1255397.0,WR,https://s3-us-west-2.amazonaws.com/static.fantasydata.com/headshots/nfl/low-res/5571.png,3730.0,1661.0,b6a61b38-5cfa-46eb-b1c5-b0255d7ebaf5,15373.0,246053.0,2421.0,Larry Fitzgerald,6762.0
19815,Christian Kirk,WR,OFF,1,ARI,0,21.0,ARI,1,5.0,10.0,5.833333333333333,201.0,186.5,9,Texas A&M,Christian Kirk,865801.0,Christian Kirk,60858.0,305859.0,Christian Kirk,1255454.0,WR,https://s3-us-west-2.amazonaws.com/static.fantasydata.com/headshots/nfl/low-res/19815.png,12508.0,13095.0,ebcd87ce-218c-4144-810b-921c2f59d6e8,90453.0,865801.0,,Christian Kirk,31017.0
16919,JJ Nelson,WR,OFF,1,ARI,4,25.0,ARI,1,5.0,10.0,5.833333333333333,151.0,234.4,9,UAB,J.J. Nelson,557431.0,J.J. Nelson,34154.0,303603.0,J.J. Nelson,1255398.0,WR,https://s3-us-west-2.amazonaws.com/static.fantasydata.com/headshots/nfl/low-res/16919.png,10244.0,10536.0,617269c1-88b3-45a6-b4a8-b2806a0cdaea,46150.0,557431.0,2467.0,J.J. Nelson,28547.0
20081,Trent Sherfield,WR,OFF,1,ARI,0,22.0,ARI,1,6.0,0.0,6.0,200.0,1120.2,9,None,Trent Sherfield,835861.0,Trent Sherfield,56059.0,306171.0,Trent Sherfield,1255480.0,WR,https://s3-us-west-2.amazonaws.com/static.fantasydata.com/headshots/nfl/low-res/20081.png,13061.0,,18ccb826-5584-4f6a-8434-cf9a3b927b0f,,835861.0,,Trent Sherfield,31320.0
20462,Jalen Tolliver,WR,OFF,1,ARI,0,22.0,ARI,1,6.0,3.0,6.25,210.0,1157.4,9,None,Jalen Tolliver,1115408.0,Jalen Tolliver,83136.0,306408.0,Jalen Tolliver,1203580.0,WR,https://s3-us-west-2.amazonaws.com/static.fantasydata.com/headshots/nfl/low-res/20462.png,13220.0,,56143424-550f-4929-8e0f-13ebf556f8e2,,1115408.0,,Jalen Tolliver,31322.0
16642,Deone Bucannon,OLB,DEF,1,ARI,5,26.0,ARI,1,6.0,1.0,6.083333333333333,211.0,,9,Washington State,,,,,300855.0,,,LB,https://s3-us-west-2.amazonaws.com/static.fantasydata.com/headshots/nfl/low-res/16642.png,9271.0,9591.0,a1902bda-47bc-4436-9165-2d79620e4030,49364.0,,2407.0,,27555.0
13415,Patrick Peterson,CB,DEF,1,ARI,9,28.0,ARI,1,6.0,0.0,6.0,219.0,,9,LSU,Patrick Peterson,465739.0,,,300511.0,,,DB,https://s3-us-west-2.amazonaws.com/static.fantasydata.com/headshots/nfl/low-res/13415.png,7300.0,6481.0,9f3b934e-52d6-4e16-ae92-d3e60be10493,41048.0,,2475.0,Patrick Peterson,24792.0
19032,TJ Logan,RB,OFF,1,ARI,2,24.0,ARI,1,5.0,9.0,5.75,195.0,312.2,9,North Carolina,T.J. Logan,728165.0,T.J. Logan,38624.0,304695.0,T.J. Logan,1255193.0,RB,https://s3-us-west-2.amazonaws.com/static.fantasydata.com/headshots/nfl/low-res/19032.png,11764.0,,987fb8b2-98ba-4a01-bd84-d962dcdcd053,73446.0,728165.0,2455.0,T.J. Logan,30292.0
16551,Bene' Benwikere,CB,DEF,1,ARI,5,27.0,ARI,1,5.0,11.0,5.916666666666667,195.0,,9,San Jose State,Bene Benwikere,,,,300426.0,,,DB,https://s3-us-west-2.amazonaws.com/static.fantasydata.com/headshots/nfl/low-res/16551.png,9618.0,9579.0,4c0a966e-797d-4e60-8ba9-a67b5749ec5f,47729.0,558950.0,2868.0,Bene Benwikere,27676.0
20711,Chris Jones,CB,DEF,1,ARI,0,23.0,ARI,1,6.0,0.0,6.0,200.0,,9,Nebraska,,,,,,,,DB,https://s3-us-west-2.amazonaws.com/static.fantasydata.com/headshots/nfl/low-res/0.png,,,,,,,,
18330,Brandon Williams,CB,DEF,1,ARI,3,26.0,ARI,1,5.0,11.0,5.916666666666667,200.0,,9,Texas A&M,,,,,,,,DB,https://s3-us-west-2.amazonaws.com/static.fantasydata.com/headshots/nfl/low-res/18330.png,10901.0,,,54074.0,,2500.0,,29326.0
19220,Demetrious Cox,SS,DEF,1,ARI,2,24.0,ARI,1,5.0,11.0,5.916666666666667,191.0,,9,Michigan State,,,,,304812.0,,,DB,https://s3-us-west-2.amazonaws.com/static.fantasydata.com/headshots/nfl/low-res/19220.png,12425.0,,13d56de6-ed55-4323-b79d-e0d49d936723,57960.0,696159.0,3480.0,,30578.0
14878,Jamar Taylor,CB,DEF,1,ARI,6,28.0,ARI,1,5.0,11.0,5.916666666666667,192.0,,9,Boise State,,,,,300381.0,,,DB,https://s3-us-west-2.amazonaws.com/static.fantasydata.com/headshots/nfl/low-res/14878.png,8644.0,8493.0,226723b9-fddf-45ca-8245-d8cc5442c400,37578.0,449732.0,4359.0,,26677.0
19919,Chase Edmonds,RB,OFF,1,ARI,0,22.0,ARI,1,5.0,9.0,5.75,205.0,262.6,9,,Chase Edmonds,832900.0,Chase Edmonds,83081.0,305916.0,Chase Edmonds,1255247.0,RB,https://s3-us-west-2.amazonaws.com/static.fantasydata.com/headshots/nfl/low-res/19919.png,12667.0,13255.0,d8d9b161-7ef4-42bf-89b7-7edf806a0ad1,,832900.0,,Chase Edmonds,31104.0
19069,Johnathan Ford,SS,DEF,1,ARI,2,23.0,ARI,1,5.0,11.0,5.916666666666667,205.0,,9,Auburn,,,Johnathan Ford,41346.0,304696.0,,,DB,https://s3-us-west-2.amazonaws.com/static.fantasydata.com/headshots/nfl/low-res/19069.png,11989.0,,b12174ec-fea9-4e05-b54f-c00e10920245,74203.0,746881.0,2422.0,,30321.0
16847,David Johnson,RB,OFF,1,ARI,4,26.0,ARI,1,6.0,1.0,6.083333333333333,224.0,3.9,9,Northern Iowa,David Johnson,552409.0,David Johnson,62497.0,303595.0,David Johnson,1255192.0,RB,https://s3-us-west-2.amazonaws.com/static.fantasydata.com/headshots/nfl/low-res/16847.png,10148.0,10404.0,2c8670ae-0c23-4d20-9d2b-f4c3e25f8938,55747.0,552409.0,2444.0,David Johnson,28474.0
15631,Derrick Coleman,FB,OFF,1,ARI,5,27.0,ARI,1,6.0,0.0,6.0,233.0,764.1,9,UCLA,Derrick Coleman,461705.0,Derrick Coleman,22800.0,300179.0,Derrick Coleman,1255116.0,RB,https://s3-us-west-2.amazonaws.com/static.fantasydata.com/headshots/nfl/low-res/15631.png,8247.0,,e0a63251-5428-43a1-88c1-c000215ac5ce,36719.0,461705.0,3119.0,Derrick Coleman,26299.0
16552,Tre Boston,FS,DEF,1,ARI,5,26.0,ARI,1,6.0,0.0,6.0,204.0,,9,North Carolina,,,,,300809.0,,,DB,https://s3-us-west-2.amazonaws.com/static.fantasydata.com/headshots/nfl/low-res/16552.png,9303.0,9583.0,4ca2f25d-7a0c-42e2-9b35-c9b9a025990b,50445.0,546085.0,3814.0,,27656.0
18680,Jalen Simmons,RB,OFF,1,ARI,1,26.0,ARI,1,5.0,8.0,5.666666666666667,205.0,927.5,9,South Carolina State,Jalen Simmons,608743.0,Jalen Simmons,70556.0,304488.0,Jalen Simmons,1232741.0,RB,https://s3-us-west-2.amazonaws.com/static.fantasydata.com/headshots/nfl/low-res/18680.png,11340.0,,c79a901b-cced-42ee-be24-dc0059c24a74,66502.0,608743.0,3081.0,Jalen Simmons,29993.0
18927,Budda Baker,SS,DEF,1,ARI,2,22.0,ARI,1,5.0,10.0,5.833333333333333,195.0,,9,Washington,Budda Baker,837805.0,,,304717.0,,,DB,https://s3-us-west-2.amazonaws.com/static.fantasydata.com/headshots/nfl/low-res/18927.png,11986.0,12278.0,5ce20f3e-0f02-4f53-a2ef-5b076361f2b1,84314.0,,2394.0,Budda Baker,30149.0
18253,DJ Foster,RB,OFF,1,ARI,3,24.0,ARI,1,5.0,10.0,5.833333333333333,193.0,538.7,9,Arizona State,D.J. Foster,652764.0,D.J. Foster,29183.0,304265.0,D.J. Foster,1203198.0,RB,https://s3-us-west-2.amazonaws.com/static.fantasydata.com/headshots/nfl/low-res/18253.png,11004.0,11565.0,39d12962-65a4-4107-8924-56f48fce31ef,56888.0,652764.0,2423.0,D.J. Foster,29872.0
20086,Deatrick Nichols,CB,DEF,1,ARI,0,24.0,ARI,1,5.0,9.0,5.75,186.0,,9,None,,,,,306178.0,,,DB,https://s3-us-west-2.amazonaws.com/static.fantasydata.com/headshots/nfl/low-res/20086.png,12758.0,,2238219b-a0bc-464f-b83d-ff902e65bb87,,,,,31314.0
2379,Antoine Bethea,FS,DEF,1,ARI,14,34.0,ARI,1,5.0,11.0,5.916666666666667,203.0,,9,Howard,,,,,300834.0,,,DB,https://s3-us-west-2.amazonaws.com/static.fantasydata.com/headshots/nfl/low-res/2379.png,4972.0,3998.0,7a2612f3-ea18-444c-95ee-f1ca597d6fb0,28173.0,,2399.0,,7956.0
20219,Jonathan Owens,SS,DEF,1,ARI,0,23.0,ARI,1,5.0,11.0,5.916666666666667,210.0,,9,None,,,,,306183.0,,,DB,https://s3-us-west-2.amazonaws.com/static.fantasydata.com/headshots/nfl/low-res/0.png,13218.0,,411c2af8-64c9-4982-8d72-3ba4c683c0db,132791.0,,,,31318.0
18909,Haason Reddick,ILB,DEF,1,ARI,2,24.0,ARI,1,6.0,1.0,6.083333333333333,237.0,,9,Temple,,,,,304700.0,,,LB,https://s3-us-west-2.amazonaws.com/static.fantasydata.com/headshots/nfl/low-res/18909.png,11937.0,12228.0,ee399a97-6868-4db1-9381-09073914c2d6,61231.0,,2478.0,,30126.0
16819,Markus Golden,DE,DEF,1,ARI,4,27.0,ARI,1,6.0,2.0,6.166666666666667,260.0,,9,Missouri,,,,,303607.0,,,DL,https://s3-us-west-2.amazonaws.com/static.fantasydata.com/headshots/nfl/low-res/16819.png,10329.0,10480.0,78eb0872-fff0-4fc2-94ee-6a5c518ecaa5,59782.0,,2428.0,,28446.0
14042,Aaron Brewer,LS,ST,1,ARI,7,28.0,ARI,1,6.0,2.0,6.166666666666667,225.0,,9,San Diego State,,,,,300224.0,,,LS,https://s3-us-west-2.amazonaws.com/static.fantasydata.com/headshots/nfl/low-res/14042.png,8543.0,,99149c69-e14f-4e05-9c3a-8ae7e3b1f00b,39239.0,,2404.0,,25976.0
20088,Ezekiel Turner,SS,DEF,1,ARI,0,22.0,ARI,1,6.0,2.0,6.166666666666667,212.0,,9,None,,,,,306188.0,,,DB,https://s3-us-west-2.amazonaws.com/static.fantasydata.com/headshots/nfl/low-res/20088.png,13222.0,,83849bc5-0b6c-4c76-b622-9c7042758e97,,,,,31324.0
17311,Gabe Martin,ILB,DEF,1,ARI,3,26.0,ARI,1,6.0,2.0,6.166666666666667,239.0,,9,Bowling Green,,,,,303611.0,,,LB,https://s3-us-west-2.amazonaws.com/static.fantasydata.com/headshots/nfl/low-res/17311.png,10614.0,,7595ead0-d80a-4dc5-bbd4-b2577d566608,50167.0,551562.0,2456.0,,28809.0
15147,Gerald Hodges,OLB,DEF,1,ARI,6,27.0,ARI,1,6.0,1.0,6.083333333333333,243.0,,9,Penn State,Gerald Hodges,,,,302059.0,,,LB,https://s3-us-west-2.amazonaws.com/static.fantasydata.com/headshots/nfl/low-res/15147.png,8720.0,8541.0,b399ac02-6b52-4ae9-8eb0-7b3fffc29eea,40402.0,493471.0,3381.0,Gerald Hodges,26743.0
18200,Jeremy Cash,OLB,DEF,1,ARI,3,25.0,ARI,1,6.0,0.0,6.0,212.0,,9,Duke,,,,,304211.0,,,LB,https://s3-us-west-2.amazonaws.com/static.fantasydata.com/headshots/nfl/low-res/18200.png,10971.0,,f6bb7c37-844c-4f68-bd90-f6bd1a8bb2fd,54168.0,593512.0,4268.0,,29501.0
13610,AQ Shipley,C,OFF,1,ARI,7,32.0,ARI,1,6.0,1.0,6.083333333333333,315.0,,9,Penn State,,,,,300322.0,,,OL,https://s3-us-west-2.amazonaws.com/static.fantasydata.com/headshots/nfl/low-res/13610.png,6215.0,,f7163bae-d4da-4d38-847e-e0315605b9d0,18701.0,,2485.0,,9490.0
13749,Chandler Jones,DE,DEF,1,ARI,7,28.0,ARI,1,6.0,5.0,6.416666666666667,265.0,,9,Syracuse,Chandler Jones,465583.0,,,301543.0,,,DL,https://s3-us-west-2.amazonaws.com/static.fantasydata.com/headshots/nfl/low-res/13749.png,8140.0,7429.0,5197def5-f444-4561-ad28-7aac10dc748e,38258.0,,2448.0,Chandler Jones,25731.0
16050,Zach Moore,DE,DEF,1,ARI,2,28.0,ARI,1,6.0,5.0,6.416666666666667,269.0,,9,Concordia (St. Paul),Zach Moore,,,,301553.0,,,DL,https://s3-us-west-2.amazonaws.com/static.fantasydata.com/headshots/nfl/low-res/16050.png,9682.0,,63175907-f9fc-4a3a-a376-d8e3a76d7964,80607.0,,3527.0,Zach Moore,27726.0
12815,Josh Bynes,ILB,DEF,1,ARI,7,29.0,ARI,1,6.0,1.0,6.083333333333333,240.0,,9,Auburn,,,,,301843.0,,,LB,https://s3-us-west-2.amazonaws.com/static.fantasydata.com/headshots/nfl/low-res/12815.png,7740.0,7076.0,87745a22-9ce8-4a5a-8935-dcc102ce4b18,35582.0,401769.0,2409.0,,25358.0
19563,Nigel Harris,OLB,DEF,1,ARI,2,23.0,ARI,1,6.0,0.0,6.0,225.0,,9,South Florida,,,,,305441.0,,,LB,https://s3-us-west-2.amazonaws.com/static.fantasydata.com/headshots/nfl/low-res/19563.png,12355.0,,57b80476-cfca-4d31-a7c3-cf84ea3261b0,75125.0,741772.0,3255.0,,30424.0
18167,Joe Walker,ILB,DEF,1,ARI,3,25.0,ARI,1,6.0,2.0,6.166666666666667,238.0,,9,Oregon,Joe Walker,,,,304177.0,,,LB,https://s3-us-west-2.amazonaws.com/static.fantasydata.com/headshots/nfl/low-res/18167.png,11247.0,,897fc741-34bd-4f34-a1ed-125d56805b70,75379.0,727847.0,2848.0,Joe Walker,29485.0
20465,Will House,G,OFF,1,ARI,0,23.0,ARI,1,6.0,3.0,6.25,314.0,,9,None,,,,,306404.0,,,OL,https://s3-us-west-2.amazonaws.com/static.fantasydata.com/headshots/nfl/low-res/20465.png,13211.0,,bb6dc980-e124-4548-9344-cd67803b146a,,,,,31303.0
17511,Daniel Munyer,C,OFF,1,ARI,2,26.0,ARI,1,6.0,2.0,6.166666666666667,290.0,,9,Colorado,,,,,303734.0,,,OL,https://s3-us-west-2.amazonaws.com/static.fantasydata.com/headshots/nfl/low-res/17511.png,10716.0,,e2ba47b5-f503-42fc-86d2-2f6061551a30,48950.0,,2466.0,,29133.0
19898,Mason Cole,C,OFF,1,ARI,0,22.0,ARI,1,6.0,4.0,6.333333333333333,307.0,,9,Michigan,,,,,305896.0,,,OL,https://s3-us-west-2.amazonaws.com/static.fantasydata.com/headshots/nfl/low-res/19898.png,12795.0,,53d25371-e3ce-4030-8d0a-82def5cdc600,,,,,31067.0
19413,Pasoni Tasini,DT,DEF,1,ARI,1,25.0,ARI,1,6.0,3.0,6.25,295.0,,9,Utah,,,,,304712.0,,,DL,https://s3-us-west-2.amazonaws.com/static.fantasydata.com/headshots/nfl/low-res/19413.png,12537.0,,c9b212ad-7893-4b0d-9d65-38b283894a5a,90072.0,,2489.0,,30497.0
15094,Justin Pugh,G,OFF,1,ARI,6,28.0,ARI,1,6.0,4.0,6.333333333333333,307.0,,9,Syracuse,,,,,300665.0,,,OL,https://s3-us-west-2.amazonaws.com/static.fantasydata.com/headshots/nfl/low-res/15094.png,8733.0,8473.0,b6fe2eb8-3692-450a-98b3-11e47c8b6711,41856.0,,3064.0,,26642.0
16494,Jeremy Vujnovich,G,OFF,1,ARI,2,27.0,ARI,1,6.0,5.0,6.416666666666667,290.0,,9,Louisiana College,,,,,300643.0,,,OL,https://s3-us-west-2.amazonaws.com/static.fantasydata.com/headshots/nfl/low-res/16494.png,10087.0,,78009cf5-8d12-42cc-9a99-34137cd0b420,80566.0,,5305.0,,27508.0
8459,Andre Smith,OT,OFF,1,ARI,11,31.0,ARI,1,6.0,4.0,6.333333333333333,335.0,,9,Alabama,,,,,302567.0,,,OL,https://s3-us-west-2.amazonaws.com/static.fantasydata.com/headshots/nfl/low-res/8459.png,5992.0,5099.0,17a056be-39c0-4913-bacf-1663f3ac4a56,39672.0,,4459.0,,9270.0
17529,Olsen Pierre,DT,DEF,1,ARI,2,27.0,ARI,1,6.0,5.0,6.416666666666667,299.0,,9,Miami,,,,,303421.0,,,DL,https://s3-us-west-2.amazonaws.com/static.fantasydata.com/headshots/nfl/low-res/17529.png,10615.0,,0c042513-aba2-461c-ae16-db4bf83833fa,52895.0,,2476.0,,28694.0
15063,John Wetzel,OT,OFF,1,ARI,3,27.0,ARI,1,6.0,7.0,6.583333333333333,315.0,,9,Boston College,,,,,300632.0,,,OL,https://s3-us-west-2.amazonaws.com/static.fantasydata.com/headshots/nfl/low-res/15063.png,10073.0,,543a98a6-42fb-4fbc-9899-f0ee59b1a114,39736.0,,2497.0,,27072.0
16785,DJ Humphries,OT,OFF,1,ARI,4,24.0,ARI,1,6.0,5.0,6.416666666666667,307.0,,9,Florida,,,,,303594.0,,,OL,https://s3-us-west-2.amazonaws.com/static.fantasydata.com/headshots/nfl/low-res/16785.png,10259.0,10401.0,90d9c6b2-3970-45e1-a558-b68a977a8995,56899.0,,2440.0,,28412.0
17738,Blaine Clausell,OT,OFF,1,ARI,1,26.0,ARI,1,6.0,6.0,6.5,321.0,,9,Mississippi State,,,,,303066.0,,,OL,https://s3-us-west-2.amazonaws.com/static.fantasydata.com/headshots/nfl/low-res/17738.png,10746.0,,8bb26f10-90f9-42ce-bca2-1f450515d9d9,50778.0,,3477.0,,28948.0
11585,Mike Iupati,G,OFF,1,ARI,10,31.0,ARI,1,6.0,5.0,6.416666666666667,331.0,,9,Idaho,,,,,302441.0,,,OL,https://s3-us-west-2.amazonaws.com/static.fantasydata.com/headshots/nfl/low-res/11585.png,6553.0,5763.0,46664226-53c3-4ef9-9aeb-f708e3e8269f,31205.0,,2441.0,,23992.0
20047,Korey Cunningham,OT,OFF,1,ARI,0,23.0,ARI,1,6.0,6.0,6.5,318.0,,9,None,,,,,306047.0,,,OL,https://s3-us-west-2.amazonaws.com/static.fantasydata.com/headshots/nfl/low-res/20047.png,13015.0,,afaf2f2c-06e2-4d7d-9d6e-1b9bc5a1c8ff,,,,,31224.0
11026,Jermaine Gresham,TE,OFF,1,ARI,10,30.0,ARI,1,6.0,6.0,6.5,261.0,422.6,9,Oklahoma,Jermaine Gresham,333278.0,Jermaine Gresham,11431.0,301427.0,Jermaine Gresham,1255582.0,TE,https://s3-us-west-2.amazonaws.com/static.fantasydata.com/headshots/nfl/low-res/11026.png,6455.0,5549.0,b44773b9-af17-4d6c-a453-132e20849712,31524.0,333278.0,2432.0,Jermaine Gresham,23996.0
17182,Gabe Holmes,TE,OFF,1,ARI,1,27.0,ARI,1,6.0,4.0,6.333333333333333,260.0,555.6,9,Purdue,Gabe Holmes,505752.0,Gabe Holmes,28807.0,303282.0,Gabe Holmes,1255583.0,TE,https://s3-us-west-2.amazonaws.com/static.fantasydata.com/headshots/nfl/low-res/17182.png,10560.0,,0f0aa0af-8830-47f8-b83b-ba0aab773594,42087.0,505752.0,2438.0,Gabe Holmes,28964.0
19410,Ricky Seals-Jones,TE,OFF,1,ARI,2,23.0,ARI,1,6.0,5.0,6.416666666666667,243.0,184.0,9,Texas A&M,Ricky Seals-Jones,744568.0,Ricky Seals-Jones,40977.0,304702.0,Ricky Seals-Jones,1255584.0,TE,https://s3-us-west-2.amazonaws.com/static.fantasydata.com/headshots/nfl/low-res/19410.png,11876.0,12463.0,52735659-a294-4f64-a7f4-3591450834e5,76679.0,744568.0,2483.0,Ricky Seals-Jones,30494.0
20083,Andrew Vollert,TE,OFF,1,ARI,0,23.0,ARI,1,6.0,5.0,6.416666666666667,239.0,1121.4,9,None,Andrew Vollert,752029.0,Andrew Vollert,43993.0,306185.0,Andrew Vollert,1203780.0,TE,https://s3-us-west-2.amazonaws.com/static.fantasydata.com/headshots/nfl/low-res/20083.png,12693.0,,d83c2f7a-3195-4e6a-b1a0-4745b5dcca38,,752029.0,,Andrew Vollert,31325.0
17941,Robert Nkemdiche,DT,DEF,1,ARI,3,24.0,ARI,1,6.0,3.0,6.25,294.0,,9,Mississippi,,,,,303956.0,,,DL,https://s3-us-west-2.amazonaws.com/static.fantasydata.com/headshots/nfl/low-res/17941.png,11148.0,,60cc4395-be8e-441f-b6b2-7e74e15f2593,76458.0,,2469.0,,29263.0
15814,Benson Mayowa,DE,DEF,1,ARI,6,27.0,ARI,1,6.0,3.0,6.25,236.0,,9,Idaho,Benson Mayowa,,,,301623.0,,,DL,https://s3-us-west-2.amazonaws.com/static.fantasydata.com/headshots/nfl/low-res/15814.png,9126.0,9180.0,b612c556-1285-405f-9294-733f0302869e,45444.0,521095.0,2932.0,Benson Mayowa,27413.0
20085,Dennis Gardeck,OLB,DEF,1,ARI,0,24.0,ARI,1,6.0,0.0,6.0,242.0,,9,None,,,,,306187.0,,,LB,https://s3-us-west-2.amazonaws.com/static.fantasydata.com/headshots/nfl/low-res/20085.png,13210.0,,48700b7b-210c-4ced-9c57-3e21162e7752,132786.0,,,,31299.0
12157,Arthur Moats,DE,DEF,1,ARI,10,30.0,ARI,1,6.0,0.0,6.0,246.0,,9,James Madison,Arthur Moats,,,,301968.0,,,DL,https://s3-us-west-2.amazonaws.com/static.fantasydata.com/headshots/nfl/low-res/12157.png,6753.0,,e65e1798-fa0c-416c-a88b-c28fc7f6a574,45755.0,327684.0,4210.0,Arthur Moats,24154.0
20084,Alec James,DE,DEF,1,ARI,0,24.0,ARI,1,6.0,3.0,6.25,266.0,,9,None,,,,,306191.0,,,DL,https://s3-us-west-2.amazonaws.com/static.fantasydata.com/headshots/nfl/low-res/20084.png,12721.0,,6106a497-f2f9-4ee0-bef6-c6d9c8943d39,,,,,31307.0
16877,Rodney Gunter,DT,DEF,1,ARI,4,26.0,ARI,1,6.0,4.0,6.333333333333333,304.0,,9,Delaware State,,,,,303596.0,,,DL,https://s3-us-west-2.amazonaws.com/static.fantasydata.com/headshots/nfl/low-res/16877.png,10455.0,,e4a401ce-3740-4e6b-8dcf-f2b41a3beeb9,59720.0,,2433.0,,28504.0
15843,Jacquies Smith,DE,DEF,1,ARI,5,28.0,ARI,1,6.0,3.0,6.25,260.0,,9,Missouri,,,,,301765.0,,,DL,https://s3-us-west-2.amazonaws.com/static.fantasydata.com/headshots/nfl/low-res/15843.png,8151.0,8020.0,3add1dd8-32aa-44a5-b69a-b0ad2eace07b,38561.0,463445.0,,,26300.0
18432,Ufomba Kamalu,OLB,DEF,1,ARI,3,25.0,ARI,1,6.0,5.0,6.416666666666667,291.0,,9,Miami,,,,,304439.0,,,LB,https://s3-us-west-2.amazonaws.com/static.fantasydata.com/headshots/nfl/low-res/18432.png,11084.0,,e4b362e0-d43c-4279-b30f-15000dbc0591,75691.0,,5021.0,,29797.0
19102,Ifeadi Odenigbo,DE,DEF,1,ARI,1,24.0,ARI,1,6.0,3.0,6.25,257.0,,9,Northwestern,,,,,305085.0,,,DL,https://s3-us-west-2.amazonaws.com/static.fantasydata.com/headshots/nfl/low-res/19102.png,11932.0,,eb2c9e63-3a33-441e-aa95-462eaf97a371,60720.0,691842.0,1781.0,,30333.0
11437,Corey Peters,DT,DEF,1,ARI,10,30.0,ARI,1,6.0,3.0,6.25,300.0,,9,Kentucky,,,,,302217.0,,,DL,https://s3-us-west-2.amazonaws.com/static.fantasydata.com/headshots/nfl/low-res/11437.png,6682.0,5886.0,a50e3085-370b-4fd2-b79a-28d3b9c5c1c7,29750.0,,2473.0,,24058.0
20442,Richard Jarvis,DL,DEF,1,ATL,0,23.0,ATL,2,,,0.0,,,8,Brown,,,,,306233.0,,,DL,https://s3-us-west-2.amazonaws.com/static.fantasydata.com/headshots/nfl/low-res/0.png,13091.0,,6191922d-218f-4f86-a3c2-7216810bccb8,,,,,31357.0
